[3865176815, 'Chicken', 'The chicken is a type of domesticated fowl, a subspecies of the red junglefowl (Gallus gallus). It is one of the most common and widespread domestic animals, with a total population of more than 19 billion as of 2011. There are more chickens in the world than any other bird or domesticated fowl. Humans keep chickens primarily as a source of food (consuming both their meat and eggs) and, less commonly, as pets. Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC).\r\n\r\nGenetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but with the clade found in the Americas, Europe, the Middle East and Africa originating in the Indian subcontinent. From ancient India, the domesticated chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl had been known in Egypt since the mid-15th century BC, with the "bird that gives birth every day" having come to Egypt from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III.']
[7198510148, 'Salmon', 'Salmon is the common name for several species of ray-finned fish in the family Salmonidae. Other fish in the same family include trout, char, grayling and whitefish. Salmon are native to tributaries of the North Atlantic (genus Salmo) and Pacific Ocean (genus Oncorhynchus). Many species of salmon have been introduced into non-native environments such as the Great Lakes of North America and Patagonia in South America. Salmon are intensively farmed in many parts of the world.\r\n\r\nTypically, salmon are anadromous: they hatch in fresh water, migrate to the ocean, then return to fresh water to reproduce. However, populations of several species are restricted to fresh water through their lives. Folklore has it that the fish return to the exact spot where they hatched to spawn. Tracking studies have shown this to be mostly true. A portion of a returning salmon run may stray and spawn in different freshwater systems; the percent of straying depends on the species of salmon. Homing behavior has been shown to depend on olfactory memory. Salmon date back to the Neogene.']
[10531843482, 'Beef', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[13865176815, 'Pork', 'Pork is the culinary name for the flesh of a domestic pig (Sus scrofa domesticus). It is the most commonly consumed meat worldwide,[1] with evidence of pig husbandry dating back to 5000 BC.\r\n\r\nPork is eaten both freshly cooked and preserved. Curing extends the shelf life of the pork products. Ham, smoked pork, gammon, bacon and sausage are examples of preserved pork. Charcuterie is the branch of cooking devoted to prepared meat products, many from pork.\r\n\r\nPig is the most popular meat in the Eastern and non-Muslim parts of Southeastern Asia (Indochina, Philippines, Singapore, East Timor) and is also very common in the Western world, especially in Central Europe. It is highly prized in Asian cuisines for its fat content and pleasant texture. Consumption of pork is forbidden by Jewish, Muslim and Rastafarian dietary law, for religious reasons, with several suggested possible causes.']
[17198510148, 'Avocado', 'The avocado, a tree with probable origin in South Central Mexico, is classified as a member of the flowering plant family Lauraceae. The fruit of the plant, also called an avocado (or avocado pear or alligator pear), is botanically a large berry containing a single large seed.\r\n\r\nAvocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world. They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical. Commercially, they ripen after harvesting. Avocado trees are partially self-pollinating, and are often propagated through grafting to maintain predictable fruit quality and quantity. In 2017, Mexico produced 34% of the world supply of avocados.']
[30531843482, 'Apple Cider Vinegar', 'Apple cider vinegar, or cider vinegar, is a vinegar made from fermented apple juice, and used in salad dressings, marinades, vinaigrettes, food preservatives, and chutneys. It is made by crushing apples, then squeezing out the juice. Bacteria and yeast are added to the liquid to start the alcoholic fermentation process, which converts the sugars to alcohol. In a second fermentation step, the alcohol is converted into vinegar by acetic acid-forming bacteria (Acetobacter species). Acetic acid and malic acid combine to give vinegar its sour taste. Apple cider vinegar has no medicinal or nutritional value. There is no high-quality clinical evidence that regular consumption of apple cider vinegar helps to maintain or lose body weight, or is effective to manage blood glucose and lipid levels.']
[33865176815, 'Asparagus', 'Asparagus, or garden asparagus, folk name sparrow grass, scientific name Asparagus officinalis, is a perennial flowering plant species in the genus Asparagus. Its young shoots are used as a spring vegetable.\r\n\r\nIt was once classified in the lily family, like the related Allium species, onions and garlic. However, genetic research places lilies, Allium, and asparagus in three separate families—the Liliaceae, Amaryllidaceae, and Asparagaceae, respectively—with the Amaryllidaceae and Asparagaceae being grouped together in the order Asparagales. Sources differ as to the native range of Asparagus officinalis, but generally include most of Europe and western temperate Asia. It is widely cultivated as a vegetable crop.']
[37198510148, 'Aubergine', 'Eggplant (US, Australia), aubergine (UK), or brinjal (South Asia and South Africa) is a plant species in the nightshade family Solanaceae. Solanum melongena is grown worldwide for its edible fruit.\r\n\r\nMost commonly purple, the spongy, absorbent fruit is used in various cuisines. Although often considered a vegetable, it is a berry by botanical definition. As a member of the genus Solanum, it is related to tomato and potato. Like the tomato, its skin and seeds can be eaten, but, like the potato, it is usually eaten cooked. Eggplant is nutritionally low in macronutrient and micronutrient content, but the capability of the fruit to absorb oils and flavors into its flesh through cooking expands its use in the culinary arts.\r\n\r\nIt was originally domesticated from the wild nightshade species thorn or bitter apple, S. incanum, probably with two independent domestications: one in South Asia, and one in East Asia.']
[43865176815, 'Baby Plum Tomatoes', 'The tomato is the edible, often red, berry of the plant Solanum lycopersicum, commonly known as a tomato plant. The species originated in western South America and Central America. The Nahuatl (Aztec language) word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.[3][4] Its domestication and use as a cultivated food may have originated with the indigenous peoples of Mexico. The Aztecs used tomatoes in their cooking at the time of the Spanish conquest of the Aztec Empire, and after the Spanish encountered the tomato for the first time after their contact with the Aztecs, they brought the plant to Europe. From there, the tomato was introduced to other parts of the European-colonized world during the 16th century.']
[47198510148, 'Bacon', 'Bacon is a type of salt-cured pork. Bacon is prepared from several different cuts of meat, typically from the pork belly or from back cuts, which have less fat than the belly. It is eaten on its own, as a side dish (particularly in breakfasts), or used as a minor ingredient to flavour dishes (e.g., the club sandwich). Bacon is also used for barding and larding roasts, especially game, including venison and pheasant. The word is derived from the Old High German bacho, meaning "buttock", "ham" or "side of bacon", and is cognate with the Old French bacon.']
[50531843482, 'Baking Powder', 'Baking powder is a dry chemical leavening agent, a mixture of a carbonate or bicarbonate and a weak acid. The base and acid are prevented from reacting prematurely by the inclusion of a buffer such as cornstarch. Baking powder is used to increase the volume and lighten the texture of baked goods. It works by releasing carbon dioxide gas into a batter or dough through an acid-base reaction, causing bubbles in the wet mixture to expand and thus leavening the mixture. The first single-acting baking powder was developed by Birmingham based food manufacturer Alfred Bird in England in 1843. The first double-acting baking powder was developed by Eben Norton Horsford in America in the 1860s.']
[53865176815, 'Balsamic Vinegar', 'Balsamic vinegar (Italian: aceto balsamico), occasionally shortened to balsamic, is a very dark, concentrated, and intensely flavoured vinegar originating in Italy, made wholly or partially from grape must. Grape must is freshly crushed grape juice with all the skins, seeds and stems.']
[57198510148, 'Basil', 'Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).\r\n\r\nBasil is native to tropical regions from central Africa to Southeast Asia. It is a tender plant, and is used in cuisines worldwide. Depending on the species and cultivar, the leaves may taste somewhat like anise, with a strong, pungent, often sweet smell.']
[60531843482, 'Basil Leaves', 'Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).\r\n']
[63865176815, 'Basmati Rice', 'Basmati is a variety of long, slender-grained aromatic rice which is traditionally from the Indian subcontinent. As of 2018-19, India exported to over 90% of the overseas basmati rice market, while Pakistan accounted for the remainder, according to the Indian state-run Agricultural and Processed Food Products Export Development Authority  and the Pakistan government-run Economic Survey of Pakistan. Many countries use domestically grown basmati rice crops; however, basmati is geographically exclusive to select districts of India, Pakistan, Nepal and Bangladesh.']
[67198510148, 'Bay Leaf', 'The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.']
[70531843482, 'Bay Leaves', 'The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.']
[77198510148, 'Beef Brisket', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[80531843482, 'Beef Fillet', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[83865176815, 'Beef Gravy', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[87198510148, 'Beef Stock', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[90531843482, 'Bicarbonate Of Soda', 'Sodium bicarbonate, commonly known as baking soda, is a chemical compound with the formula NaHCO3. It is a salt composed of a sodium cation (Na+) and a bicarbonate anion (HCO3−). Sodium bicarbonate is a white solid that is crystalline, but often appears as a fine powder. It has a slightly salty, alkaline taste resembling that of washing soda (sodium carbonate). The natural mineral form is nahcolite. It is a component of the mineral natron and is found dissolved in many mineral springs.']
[93865176815, 'Biryani Masala', 'Biryani, also known as biriyani, biriani, birani or briyani, is a mixed rice dish with its origins among the Muslims of the Indian subcontinent. It can be compared to mixing a curry, later combining it with semi-cooked rice separately. This dish is especially popular throughout the Indian subcontinent, as well as among the diaspora from the region. It is also prepared in other regions such as Iraqi Kurdistan. It is made with Indian spices, rice, meat (chicken, goat, beef, lamb, prawn, or fish), vegetables or eggs.']
[97198510148, 'Black Pepper', "Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, it is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes. Peppercorns and the ground pepper derived from them may be described simply as pepper, or more precisely as black pepper (cooked and dried unripe fruit), green pepper (dried unripe fruit), or white pepper (ripe fruit seeds).\r\n\r\nBlack pepper is native to present-day Kerala in Southwestern India, and is extensively cultivated there and elsewhere in tropical regions. Vietnam is the world's largest producer and exporter of pepper, producing 34% of the world's crop, as of 2013."]
[100531843482, 'Black Treacle', 'Molasses (American English) or black treacle (British English) is a viscous product resulting from refining sugarcane or sugar beets into sugar. Molasses varies by amount of sugar, method of extraction, and age of plant. Sugarcane molasses is primarily used for sweetening and flavoring foods in the United States, Canada, and elsewhere. Molasses is a defining component of fine commercial brown sugar.\r\n\r\nSweet sorghum syrup may be colloquially called "sorghum molasses" in the southern United States.[2][3] Similar products include honey, maple syrup, corn syrup, and invert syrup. Most of these alternative syrups have milder flavors.']
[103865176815, 'Borlotti Beans', '']
[107198510148, 'Bowtie Pasta', '']
[110531843482, 'Bramley Apples', '']
[113865176815, 'Brandy', '']
[117198510148, 'Bread', '']
[120531843482, 'Breadcrumbs', '']
[123865176815, 'Broccoli', '']
[127198510148, 'Brown Lentils', '']
[130531843482, 'Brown Rice', '']
[133865176815, 'Brown Sugar', '']
[137198510148, 'Butter', '']
[143865176815, 'Cacao', '']
[147198510148, 'Cajun', '']
[150531843482, 'Canned Tomatoes', '']
[153865176815, 'Cannellini Beans', '']
[157198510148, 'Cardamom', '']
[163865176815, 'Carrots', '']
[167198510148, 'Cashew Nuts', '']
[170531843482, 'Cashews', '']
[173865176815, 'Caster Sugar', '']
[177198510148, 'Cayenne Pepper', '']
[180531843482, 'Celeriac', '']
[183865176815, 'Celery', '']
[187198510148, 'Celery Salt', '']
[190531843482, 'Challots', '']
[193865176815, 'Charlotte Potatoes', '']
[197198510148, 'Cheddar Cheese', '']
[200531843482, 'Cheese', '']
[203865176815, 'Cheese Curds', '']
[207198510148, 'Cherry Tomatoes', '']
[210531843482, 'Chestnut Mushroom', '']
[217198510148, 'Chicken Breast', '']
[220531843482, 'Chicken Breasts', '']
[223865176815, 'Chicken Legs', '']
[227198510148, 'Chicken Stock', '']
[233865176815, 'Chicken Thighs', '']
[237198510148, 'Chickpeas', '']
[240531843482, 'Chili Powder', '']
[243865176815, 'Chilled Butter', '']
[247198510148, 'Chilli', '']
[250531843482, 'Chilli Powder', '']
[253865176815, 'Chinese Broccoli', '']
[257198510148, 'Chocolate Chips', '']
[260531843482, 'Chopped Onion', '']
[263865176815, 'Chopped Parsley', '']
[267198510148, 'Chopped Tomatoes', '']
[270531843482, 'Chorizo', '']
[273865176815, 'Christmas Pudding', '']
[277198510148, 'Cilantro', '']
[280531843482, 'Cinnamon', '']
[283865176815, 'Cinnamon Stick', '']
[290531843482, 'Cloves', '']
[293865176815, 'Coco Sugar', '']
[297198510148, 'Cocoa', '']
[300531843482, 'Coconut Cream', '']
[303865176815, 'Coconut Milk', '']
[307198510148, 'Colby Jack Cheese', '']
[310531843482, 'Cold Water', '']
[313865176815, 'Condensed Milk', '']
[317198510148, 'Coriander', '']
[320531843482, 'Coriander Leaves', '']
[323865176815, 'Coriander Seeds', '']
[327198510148, 'Corn Tortillas', '']
[330531843482, 'Cornstarch', '']
[333865176815, 'Cream', '']
[337198510148, 'Creme Fraiche', '']
[340531843482, 'Cubed Feta Cheese', '']
[343865176815, 'Cucumber', '']
[347198510148, 'Cumin', '']
[350531843482, 'Cumin Seeds', '']
[353865176815, 'Curry Powder', '']
[357198510148, 'Dark Brown Sugar', '']
[360531843482, 'Dark Soft Brown Sugar', '']
[363865176815, 'Dark Soy Sauce', '']
[367198510148, 'Demerara Sugar', '']
[370531843482, 'Diced Tomatoes', '']
[373865176815, 'Digestive Biscuits', '']
[377198510148, 'Dill', '']
[380531843482, 'Doner Meat', '']
[383865176815, 'Double Cream', '']
[387198510148, 'Dried Oregano', '']
[390531843482, 'Dry White Wine', '']
[397198510148, 'Egg Plants', '']
[400531843482, 'Egg Rolls', '']
[403865176815, 'Egg White', '']
[407198510148, 'Egg Yolks', '']
[410531843482, 'Eggs', '']
[413865176815, 'Enchilada Sauce', '']
[417198510148, 'English Mustard', '']
[420531843482, 'Extra Virgin Olive Oil', '']
[423865176815, 'Fajita Seasoning', '']
[427198510148, 'Farfalle', '']
[430531843482, 'Fennel', '']
[433865176815, 'Fennel Bulb', '']
[437198510148, 'Fennel Seeds', '']
[440531843482, 'Fenugreek', '']
[443865176815, 'Feta', '']
[447198510148, 'Fish Sauce', '']
[450531843482, 'Flaked Almonds', '']
[453865176815, 'Flax Eggs', '']
[457198510148, 'Flour', '']
[460531843482, 'Flour Tortilla', '']
[463865176815, 'Floury Potatoes', '']
[467198510148, 'Free-range Egg, Beaten', '']
[470531843482, 'Free-range Eggs, Beaten', '']
[473865176815, 'French Lentils', '']
[477198510148, 'Fresh Basil', '']
[480531843482, 'Fresh Thyme', '']
[483865176815, 'Freshly Chopped Parsley', '']
[487198510148, 'Fries', '']
[490531843482, 'Full Fat Yogurt', '']
[493865176815, 'Garam Masala', '']
[497198510148, 'Garlic', '']
[500531843482, 'Garlic Clove', '']
[503865176815, 'Garlic Powder', '']
[507198510148, 'Garlic Sauce', '']
[510531843482, 'Ghee', '']
[513865176815, 'Ginger', '']
[517198510148, 'Ginger Cordial', '']
[520531843482, 'Ginger Garlic Paste', '']
[523865176815, 'Ginger Paste', '']
[527198510148, 'Golden Syrup', '']
[530531843482, 'Gouda Cheese', '']
[533865176815, 'Granulated Sugar', '']
[537198510148, 'Grape Tomatoes', '']
[540531843482, 'Greek Yogurt', '']
[543865176815, 'Green Beans', '']
[550531843482, 'Green Chilli', '']
[553865176815, 'Green Olives', '']
[557198510148, 'Green Red Lentils', '']
[560531843482, 'Green Salsa', '']
[563865176815, 'Ground Almonds', '']
[567198510148, 'Ground Cumin', '']
[570531843482, 'Ground Ginger', '']
[573865176815, 'Gruyère', '']
[577198510148, 'Hard Taco Shells', '']
[583865176815, 'Harissa Spice', '']
[587198510148, 'Heavy Cream', '']
[590531843482, 'Honey', '']
[593865176815, 'Horseradish', '']
[597198510148, 'Hot Beef Stock', '']
[600531843482, 'Hotsauce', '']
[603865176815, 'Ice Cream', '']
[607198510148, 'Italian Fennel Sausages', '']
[610531843482, 'Italian Seasoning', '']
[613865176815, 'Jalapeno', '']
[617198510148, 'Jasmine Rice', '']
[620531843482, 'Jerusalem Artichokes', '']
[623865176815, 'Kale', '']
[627198510148, 'Khus Khus', '']
[630531843482, 'King Prawns', '']
[633865176815, 'Kosher Salt', '']
[637198510148, 'Lamb', '']
[640531843482, 'Lamb Loin Chops', '']
[643865176815, 'Lamb Mince', '']
[647198510148, 'Lasagne Sheets', '']
[650531843482, 'Lean Minced Beef', '']
[653865176815, 'Leek', '']
[657198510148, 'Lemon', '']
[660531843482, 'Lemon Juice', '']
[663865176815, 'Lemon Zest', '']
[667198510148, 'Lemons', '']
[670531843482, 'Lettuce', '']
[673865176815, 'Lime', '']
[677198510148, 'Little Gem Lettuce', '']
[680531843482, 'Macaroni', '']
[683865176815, 'Mackerel', '']
[687198510148, 'Madras Paste', '']
[690531843482, 'Marjoram', '']
[693865176815, 'Massaman Curry Paste', '']
[697198510148, 'Medjool Dates', '']
[700531843482, 'Meringue Nests', '']
[703865176815, 'Milk', '']
[707198510148, 'Minced Garlic', '']
[710531843482, 'Miniature Marshmallows', '']
[713865176815, 'Mint', '']
[717198510148, 'Monterey Jack Cheese', '']
[720531843482, 'Mozzarella Balls', '']
[723865176815, 'Muscovado Sugar', '']
[727198510148, 'Mushrooms', '']
[730531843482, 'Mustard', '']
[733865176815, 'Mustard Powder', '']
[737198510148, 'Mustard Seeds', '']
[740531843482, 'Nutmeg', '']
[743865176815, 'Oil', '']
[747198510148, 'Olive Oil', '']
[753865176815, 'Onion Salt', '']
[757198510148, 'Onions', '']
[760531843482, 'Orange', '']
[763865176815, 'Orange Zest', '']
[767198510148, 'Oregano', '']
[770531843482, 'Oyster Sauce', '']
[773865176815, 'Paprika', '']
[777198510148, 'Parma Ham', '']
[780531843482, 'Parmesan', '']
[783865176815, 'Parmesan Cheese', '']
[787198510148, 'Parmigiano-reggiano', '']
[790531843482, 'Parsley', '']
[793865176815, 'Peanut Butter', '']
[797198510148, 'Peanut Oil', '']
[800531843482, 'Peanuts', '']
[803865176815, 'Peas', '']
[807198510148, 'Pecorino', '']
[810531843482, 'Penne Rigate', '']
[813865176815, 'Pepper', '']
[817198510148, 'Pine Nuts', '']
[820531843482, 'Pitted Black Olives', '']
[823865176815, 'Plain Chocolate', '']
[827198510148, 'Plain Flour', '']
[830531843482, 'Plum Tomatoes', '']
[840531843482, 'Potato Starch', '']
[843865176815, 'Potatoes', '']
[847198510148, 'Prawns', '']
[850531843482, 'Puff Pastry', '']
[853865176815, 'Raspberry Jam', '']
[857198510148, 'Raw King Prawns', '']
[860531843482, 'Red Chile Flakes', '']
[863865176815, 'Red Chilli', '']
[870531843482, 'Red Chilli Powder', '']
[877198510148, 'Red Onions', '']
[880531843482, 'Red Pepper', '']
[883865176815, 'Red Pepper Flakes', '']
[887198510148, 'Red Wine', '']
[890531843482, 'Refried Beans', '']
[893865176815, 'Rice', '']
[897198510148, 'Rice Noodles', '']
[900531843482, 'Rice Stick Noodles', '']
[903865176815, 'Rice Vermicelli', '']
[907198510148, 'Rigatoni', '']
[910531843482, 'Rocket', '']
[913865176815, 'Rolled Oats', '']
[917198510148, 'Rosemary', '']
[920531843482, 'Saffron', '']
[923865176815, 'Sage', '']
[927198510148, 'Sake', '']
[933865176815, 'Salsa', '']
[937198510148, 'Salt', '']
[940531843482, 'Salted Butter', '']
[943865176815, 'Sausages', '']
[947198510148, 'Sea Salt', '']
[953865176815, 'Self-raising Flour', '']
[957198510148, 'Semi-skimmed Milk', '']
[960531843482, 'Sesame Seed', '']
[963865176815, 'Shallots', '']
[967198510148, 'Shredded Mexican Cheese', '']
[970531843482, 'Shredded Monterey Jack Cheese', '']
[973865176815, 'Small Potatoes', '']
[977198510148, 'Smoked Paprika', '']
[980531843482, 'Smoky Paprika', '']
[983865176815, 'Sour Cream', '']
[987198510148, 'Soy Sauce', '']
[990531843482, 'Soya Milk', '']
[993865176815, 'Spaghetti', '']
[997198510148, 'Spinach', '']
[1003865176815, 'Spring Onions', '']
[1007198510148, 'Squash', '']
[1010531843482, 'Stir-fry Vegetables', '']
[1013865176815, 'Strawberries', '']
[1017198510148, 'Sugar', '']
[1020531843482, 'Sultanas', '']
[1023865176815, 'Sunflower Oil', '']
[1027198510148, 'Tamarind Ball', '']
[1030531843482, 'Tamarind Paste', '']
[1033865176815, 'Thai Fish Sauce', '']
[1037198510148, 'Thai Green Curry Paste', '']
[1040531843482, 'Thai Red Curry Paste', '']
[1043865176815, 'Thyme', '']
[1050531843482, 'Tomato Ketchup', '']
[1053865176815, 'Tomato Puree', '']
[1057198510148, 'Tomatoes', '']
[1060531843482, 'Toor Dal', '']
[1063865176815, 'Tuna', '']
[1067198510148, 'Turmeric', '']
[1070531843482, 'Turmeric Powder', '']
[1073865176815, 'Turnips', '']
[1077198510148, 'Vanilla', '']
[1080531843482, 'Vanilla Extract', '']
[1083865176815, 'Veal', '']
[1087198510148, 'Vegan Butter', '']
[1090531843482, 'Vegetable Oil', '']
[1093865176815, 'Vegetable Stock', '']
[1097198510148, 'Vegetable Stock Cube', '']
[1100531843482, 'Vinaigrette Dressing', '']
[1103865176815, 'Vine Leaves', '']
[1107198510148, 'Vinegar', '']
[1110531843482, 'Water', '']
[1113865176815, 'White Chocolate Chips', '']
[1117198510148, 'White Fish', '']
[1120531843482, 'White Fish Fillets', '']
[1123865176815, 'White Vinegar', '']
[1127198510148, 'White Wine', '']
[1130531843482, 'Whole Milk', '']
[1133865176815, 'Whole Wheat', '']
[1137198510148, 'Wholegrain Bread', '']
[1140531843482, 'Worcestershire Sauce', '']
[1143865176815, 'Yogurt', '']
[1147198510148, 'Zucchini', '']
[1150531843482, 'Pretzels', '']
[1153865176815, 'Cream Cheese', '']
[1157198510148, 'Icing Sugar', '']
[1160531843482, 'Toffee Popcorn', '']
[1163865176815, 'Caramel', '']
[1167198510148, 'Caramel Sauce', '']
[1170531843482, 'Tagliatelle', '']
[1173865176815, 'Fettuccine', '']
[1177198510148, 'Clotted Cream', '']
[1180531843482, 'Corn Flour', '']
[1183865176815, 'Mussels', '']
[1187198510148, 'Fideo', '']
[1190531843482, 'Monkfish', '']
[1193865176815, 'Vermicelli Pasta', '']
[1197198510148, 'Baby Squid', '']
[1200531843482, 'Squid', '']
[1203865176815, 'Fish Stock', '']
[1207198510148, 'Pilchards', '']
[1210531843482, 'Black Olives', '']
[1213865176815, 'Onion', '']
[1217198510148, 'Tomato', '']
[1220531843482, 'Duck', '']
[1223865176815, 'Duck Legs', '']
[1227198510148, 'Chicken Stock Cube', '']
[1230531843482, 'Pappardelle Pasta', '']
[1233865176815, 'Paccheri Pasta', '']
[1237198510148, 'Linguine Pasta', '']
[1243865176815, 'Sugar Snap Peas', '']
[1247198510148, 'Crusty Bread', '']
[1250531843482, 'Fromage Frais', '']
[1253865176815, 'Clams', '']
[1257198510148, 'Passata', '']
[1260531843482, 'Rapeseed Oil', '']
[1263865176815, 'Stilton Cheese', '']
[1267198510148, 'Lamb Leg', '']
[1270531843482, 'Lamb Shoulder', '']
[1273865176815, 'Apricot', '']
[1277198510148, 'Butternut Squash', '']
[1280531843482, 'Couscous', '']
[1290531843482, 'Minced Beef', '']
[1293865176815, 'Turkey Mince', '']
[1297198510148, 'Barbeque Sauce', '']
[1300531843482, 'Sweetcorn', '']
[1303865176815, 'Goose Fat', '']
[1307198510148, 'Duck Fat', '']
[1310531843482, 'Fennel', '']
[1313865176815, 'Red Wine Vinegar', '']
[1317198510148, 'Haricot Beans', '']
[1320531843482, 'Rosemary', '']
[1323865176815, 'Butter Beans', '']
[1327198510148, 'Pinto Beans', '']
[1330531843482, 'Tomato Sauce', '']
[1333865176815, 'Tomato Sauce', '']
